-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:40:27-74
category#android.intent.category.BROWSABLE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:41:17-78
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:41:27-75
data
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:43:17-75
	android:scheme
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:43:23-72
activity#com.facebook.CustomTabActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:46:9-48:39
	android:exported
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:48:13-36
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:47:13-58
activity#com.facebook.FacebookActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:49:9-52:48
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:52:13-45
	android:configChanges
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:51:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:50:13-57
activity#com.hms.mohamedseliem.httpclient.RegisterActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:53:9-54
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:53:19-51
activity#com.hms.mohamedseliem.httpclient.LoginActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:54:9-60:20
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:54:19-48
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:55:13-59:29
activity#com.hms.mohamedseliem.httpclient.PostActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:61:9-50
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:61:19-47
activity#com.hms.mohamedseliem.httpclient.GetPlace
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:62:9-46
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:62:19-43
activity#com.hms.mohamedseliem.httpclient.AppointmentActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:63:9-57
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:63:19-54
activity#com.hms.mohamedseliem.httpclient.NeedDoctorActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:64:9-56
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:64:19-53
activity#com.hms.mohamedseliem.httpclient.AboutUS
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:65:9-45
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:65:19-42
activity#com.hms.mohamedseliem.httpclient.PrivacyPolicy
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:66:9-51
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:66:19-48
activity#com.hms.mohamedseliem.httpclient.PatientMenuActivity
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:67:9-68:72
	android:theme
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:68:13-60
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:67:19-54
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:7:18-90
service#com.squareup.leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:27:9-30:45
	android:process
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:30:13-42
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:28:13-80
service#com.squareup.leakcanary.DisplayLeakService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:31:9-33:39
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:32:13-70
activity#com.squareup.leakcanary.internal.DisplayLeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:37:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:39:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:38:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:41:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:40:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:36:13-80
activity#com.squareup.leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:48:9-54:68
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:50:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:52:13-82
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:51:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:54:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:53:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:49:13-93
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:25:19-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:23:88-111
	android:name
